%

#
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
@ 10.000000000000000  38018940.000000000000000 1.000000000000000  346000000.000000000000000
@ 12.000000000000000  38018940.000000000000000 1.000000000000000  346000000.000000000000000
@ 14.000000000000000  38018940.000000000000000 1.000000000000000  346000000.000000000000000
@ 16.000000000000000  38018940.000000000000000 1.000000000000000  346000000.000000000000000
@ 18.000000000000000  38018940.000000000000000 1.000000000000000  346000000.000000000000000
@ 20.000000000000000  1000.000000000000000 1.000000000000000  0.000000000000000
@ 24.000000000000000  1000.000000000000000 1.000000000000000  0.000000000000000
@ 28.000000000000000  1000.000000000000000 1.000000000000000  0.000000000000000
@ 32.000000000000000  1000.000000000000000 1.000000000000000  0.000000000000000
$
#1 1 time_day
^0.000000
#COV_num_sputum_ml
#0.002500000000000 COV
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
@ 6.000000000000000  353.000000000000000 1.000000000000000  2470.000000000000000
@ 7.000000000000000  108000.000000000000000 1.000000000000000  1360000.000000000000000
@ 8.000000000000000  12500.000000000000000 1.000000000000000  21400000.000000000000000
@ 9.000000000000000  7440.000000000000000 1.000000000000000  4820000.000000000000000
@ 10.000000000000000  1950.000000000000000 1.000000000000000  7010000.000000000000000
@ 11.000000000000000  19600.000000000000000 1.000000000000000  498000.000000000000000
@ 12.000000000000000  4760.000000000000000 1.000000000000000  1090000.000000000000000
@ 13.000000000000000  8010.000000000000000 1.000000000000000  100000.000000000000000
@ 14.000000000000000  4100.000000000000000 1.000000000000000  7010000.000000000000000
@ 15.000000000000000  2770.000000000000000 1.000000000000000  17100000.000000000000000
@ 16.000000000000000  4100.000000000000000 1.000000000000000  597000.000000000000000
@ 17.000000000000000  1380.000000000000000 1.000000000000000  26800000.000000000000000
@ 18.000000000000000  5950.000000000000000 1.000000000000000  80800.000000000000000
@ 19.000000000000000  1450.000000000000000 1.000000000000000  58300.000000000000000
@ 20.000000000000000  1340.000000000000000 1.000000000000000  3090000.000000000000000
@ 21.000000000000000  99.099999999999994 1.000000000000000  11800000.000000000000000
@ 22.000000000000000  92.000000000000000 1.000000000000000  86700.000000000000000
@ 23.000000000000000  1680.000000000000000 1.000000000000000  28900.000000000000000
@ 24.000000000000000  4760.000000000000000 1.000000000000000  25800.000000000000000
@ 25.000000000000000  1910.000000000000000 1.000000000000000  11800000.000000000000000
@ 26.000000000000000  740.000000000000000 1.000000000000000  14900.000000000000000
@ 27.000000000000000  68.299999999999997 1.000000000000000  11800000.000000000000000
@ 28.000000000000000  797.000000000000000 1.000000000000000  11800000.000000000000000
@ 29.000000000000000  73.599999999999994 1.000000000000000  1270.000000000000000
@ 30.000000000000000  1450.000000000000000 1.000000000000000  1380.000000000000000
@ 31.000000000000000  698.000000000000000 1.000000000000000  644.000000000000000
@ 32.000000000000000  246000.000000000000000 1.000000000000000  0.000000000000000
@ 33.000000000000000  68.299999999999997 1.000000000000000  0.000000000000000
@ 34.000000000000000  68.299999999999997 1.000000000000000  0.000000000000000
@ 35.000000000000000  68.299999999999997 1.000000000000000  0.000000000000000
$
#1 1 time_day
^0.000000
#COV_num_sputum_ml
#0.001700000000000 COV
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
@ 10.000000000000000  0.280000000000000 1.000000000000000  0.000000000000000
@ 10.000000000000000  0.470000000000000 1.000000000000000  0.000000000000000
@ 10.000000000000000  0.570000000000000 1.000000000000000  0.000000000000000
@ 10.000000000000000  0.580000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.170000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.260000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.450000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.540000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.650000000000000 1.000000000000000  0.000000000000000
@ 12.000000000000000  0.320000000000000 1.000000000000000  0.000000000000000
@ 12.000000000000000  0.460000000000000 1.000000000000000  0.000000000000000
@ 12.000000000000000  0.800000000000000 1.000000000000000  0.000000000000000
$
#1 1 time_day
^0.000000
#COV_sgRNA_perc
#0.002000000000000 COV
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
@ 10.000000000000000  0.280000000000000 1.000000000000000  0.000000000000000
@ 10.000000000000000  0.470000000000000 1.000000000000000  0.000000000000000
@ 10.000000000000000  0.570000000000000 1.000000000000000  0.000000000000000
@ 10.000000000000000  0.580000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.170000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.260000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.450000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.540000000000000 1.000000000000000  0.000000000000000
@ 11.000000000000000  0.650000000000000 1.000000000000000  0.000000000000000
@ 12.000000000000000  0.320000000000000 1.000000000000000  0.000000000000000
@ 12.000000000000000  0.460000000000000 1.000000000000000  0.000000000000000
@ 12.000000000000000  0.800000000000000 1.000000000000000  0.000000000000000
$
#1 1 time_day
^0.000000
#COV_sgRNA_perc
#0.002500000000000 COV
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
